iso_time,unix_time,temp_C
2026-01-16T12:57:25.710,1768535845,57.3
2026-01-16T12:57:26.210,1768535846,57.3
2026-01-16T12:57:26.710,1768535846,57.3
2026-01-16T12:57:27.210,1768535847,57.85
2026-01-16T12:57:27.710,1768535847,56.75
2026-01-16T12:57:28.210,1768535848,56.75
2026-01-16T12:57:28.710,1768535848,56.2
2026-01-16T12:57:29.210,1768535849,56.75
2026-01-16T12:57:29.710,1768535849,56.75
2026-01-16T12:57:30.210,1768535850,57.85
2026-01-16T12:57:30.711,1768535850,57.3
2026-01-16T12:57:31.211,1768535851,58.4
2026-01-16T12:57:31.711,1768535851,58.95
2026-01-16T12:57:32.211,1768535852,57.3
2026-01-16T12:57:32.711,1768535852,58.4
2026-01-16T12:57:33.211,1768535853,57.3
2026-01-16T12:57:33.711,1768535853,57.3
2026-01-16T12:57:34.211,1768535854,57.3
2026-01-16T12:57:34.711,1768535854,57.85
2026-01-16T12:57:35.211,1768535855,57.85
2026-01-16T12:57:35.711,1768535855,55.65
2026-01-16T12:57:36.212,1768535856,57.3
2026-01-16T12:57:36.712,1768535856,57.85
2026-01-16T12:57:37.212,1768535857,56.2
2026-01-16T12:57:37.712,1768535857,57.3
2026-01-16T12:57:38.212,1768535858,56.75
2026-01-16T12:57:38.712,1768535858,55.65
2026-01-16T12:57:39.212,1768535859,56.2
2026-01-16T12:57:39.712,1768535859,56.2
2026-01-16T12:57:40.212,1768535860,55.65
2026-01-16T12:57:40.712,1768535860,56.2
2026-01-16T12:57:41.212,1768535861,54.55
2026-01-16T12:57:41.713,1768535861,56.2
2026-01-16T12:57:42.213,1768535862,54
2026-01-16T12:57:42.713,1768535862,54
2026-01-16T12:57:43.213,1768535863,56.2
2026-01-16T12:57:43.713,1768535863,57.85
2026-01-16T12:57:44.213,1768535864,58.4
2026-01-16T12:57:44.713,1768535864,57.85
2026-01-16T12:57:45.213,1768535865,58.95
2026-01-16T12:57:45.713,1768535865,57.85
2026-01-16T12:57:46.214,1768535866,57.85
2026-01-16T12:57:46.716,1768535866,61.7
2026-01-16T12:57:47.216,1768535867,63.9
2026-01-16T12:57:47.716,1768535867,64.45
2026-01-16T12:57:48.216,1768535868,63.35
2026-01-16T12:57:48.717,1768535868,64.45
2026-01-16T12:57:49.217,1768535869,64.45
2026-01-16T12:57:49.717,1768535869,64.45
2026-01-16T12:57:50.217,1768535870,65.55
2026-01-16T12:57:50.717,1768535870,66.1
2026-01-16T12:57:51.217,1768535871,65.55
2026-01-16T12:57:51.717,1768535871,66.1
2026-01-16T12:57:52.218,1768535872,66.65
2026-01-16T12:57:52.718,1768535872,66.1
2026-01-16T12:57:53.218,1768535873,65.55
2026-01-16T12:57:53.718,1768535873,66.65
2026-01-16T12:57:54.218,1768535874,66.65
2026-01-16T12:57:54.718,1768535874,67.2
2026-01-16T12:57:55.218,1768535875,65.55
2026-01-16T12:57:55.718,1768535875,66.65
2026-01-16T12:57:56.219,1768535876,68.3
2026-01-16T12:57:56.719,1768535876,67.75
2026-01-16T12:57:57.219,1768535877,66.65
2026-01-16T12:57:57.719,1768535877,67.75
2026-01-16T12:57:58.219,1768535878,67.75
2026-01-16T12:57:58.719,1768535878,66.65
2026-01-16T12:57:59.219,1768535879,68.3
2026-01-16T12:57:59.719,1768535879,66.65
2026-01-16T12:58:00.219,1768535880,68.3
2026-01-16T12:58:00.720,1768535880,68.3
2026-01-16T12:58:01.220,1768535881,68.85
2026-01-16T12:58:01.720,1768535881,67.2
2026-01-16T12:58:02.220,1768535882,66.65
2026-01-16T12:58:02.720,1768535882,68.3
2026-01-16T12:58:03.220,1768535883,68.85
2026-01-16T12:58:03.720,1768535883,67.75
2026-01-16T12:58:04.220,1768535884,66.65
2026-01-16T12:58:04.721,1768535884,68.3
2026-01-16T12:58:05.221,1768535885,67.75
2026-01-16T12:58:05.722,1768535885,67.2
2026-01-16T12:58:06.222,1768535886,68.85
2026-01-16T12:58:06.722,1768535886,68.3
2026-01-16T12:58:07.222,1768535887,68.3
2026-01-16T12:58:07.723,1768535887,68.85
2026-01-16T12:58:08.223,1768535888,68.85
2026-01-16T12:58:08.723,1768535888,68.85
2026-01-16T12:58:09.224,1768535889,68.3
2026-01-16T12:58:09.724,1768535889,68.3
2026-01-16T12:58:10.225,1768535890,68.85
2026-01-16T12:58:10.725,1768535890,69.4
2026-01-16T12:58:11.225,1768535891,69.4
2026-01-16T12:58:11.725,1768535891,69.4
2026-01-16T12:58:12.225,1768535892,67.75
2026-01-16T12:58:12.725,1768535892,68.3
2026-01-16T12:58:13.226,1768535893,69.95
2026-01-16T12:58:13.726,1768535893,68.3
2026-01-16T12:58:14.226,1768535894,69.4
2026-01-16T12:58:14.726,1768535894,69.4
2026-01-16T12:58:15.226,1768535895,69.95
2026-01-16T12:58:15.726,1768535895,68.3
2026-01-16T12:58:16.226,1768535896,68.85
2026-01-16T12:58:16.726,1768535896,69.4
2026-01-16T12:58:17.226,1768535897,69.95
2026-01-16T12:58:17.727,1768535897,68.85
2026-01-16T12:58:18.227,1768535898,69.4
2026-01-16T12:58:18.727,1768535898,69.95
2026-01-16T12:58:19.227,1768535899,68.85
2026-01-16T12:58:19.727,1768535899,68.85
2026-01-16T12:58:20.227,1768535900,69.95
2026-01-16T12:58:20.727,1768535900,68.85
2026-01-16T12:58:21.227,1768535901,69.95
2026-01-16T12:58:21.727,1768535901,68.85
2026-01-16T12:58:22.227,1768535902,69.95
2026-01-16T12:58:22.728,1768535902,68.85
2026-01-16T12:58:23.228,1768535903,68.85
2026-01-16T12:58:23.728,1768535903,70.5
2026-01-16T12:58:24.228,1768535904,69.4
2026-01-16T12:58:24.728,1768535904,69.95
2026-01-16T12:58:25.228,1768535905,70.5
2026-01-16T12:58:25.728,1768535905,68.85
2026-01-16T12:58:26.232,1768535906,70.5
2026-01-16T12:58:26.732,1768535906,70.5
2026-01-16T12:58:27.232,1768535907,69.95
2026-01-16T12:58:27.732,1768535907,69.95
2026-01-16T12:58:28.233,1768535908,69.4
2026-01-16T12:58:28.733,1768535908,70.5
2026-01-16T12:58:29.233,1768535909,70.5
2026-01-16T12:58:29.733,1768535909,70.5
2026-01-16T12:58:30.233,1768535910,68.85
2026-01-16T12:58:30.736,1768535910,71.05
2026-01-16T12:58:31.236,1768535911,69.4
2026-01-16T12:58:31.736,1768535911,69.4
2026-01-16T12:58:32.236,1768535912,70.5
2026-01-16T12:58:32.737,1768535912,70.5
2026-01-16T12:58:33.237,1768535913,69.95
2026-01-16T12:58:33.737,1768535913,71.05
2026-01-16T12:58:34.237,1768535914,69.95
2026-01-16T12:58:34.737,1768535914,71.05
2026-01-16T12:58:35.237,1768535915,71.05
2026-01-16T12:58:35.737,1768535915,69.95
2026-01-16T12:58:36.237,1768535916,69.95
2026-01-16T12:58:36.737,1768535916,71.05
2026-01-16T12:58:37.238,1768535917,70.5
2026-01-16T12:58:37.738,1768535917,71.05
2026-01-16T12:58:38.238,1768535918,69.95
2026-01-16T12:58:38.738,1768535918,70.5
2026-01-16T12:58:39.238,1768535919,69.95
2026-01-16T12:58:39.738,1768535919,71.6
2026-01-16T12:58:40.238,1768535920,69.4
2026-01-16T12:58:40.738,1768535920,71.6
2026-01-16T12:58:41.238,1768535921,71.05
2026-01-16T12:58:41.739,1768535921,71.6
2026-01-16T12:58:42.239,1768535922,71.6
2026-01-16T12:58:42.739,1768535922,71.05
2026-01-16T12:58:43.239,1768535923,71.05
2026-01-16T12:58:43.739,1768535923,71.6
2026-01-16T12:58:44.239,1768535924,72.15
2026-01-16T12:58:44.740,1768535924,71.6
2026-01-16T12:58:45.241,1768535925,71.6
2026-01-16T12:58:45.741,1768535925,70.5
2026-01-16T12:58:46.241,1768535926,71.6
2026-01-16T12:58:46.741,1768535926,71.6
2026-01-16T12:58:47.241,1768535927,71.05
2026-01-16T12:58:47.741,1768535927,70.5
2026-01-16T12:58:48.241,1768535928,71.05
2026-01-16T12:58:48.742,1768535928,71.6
2026-01-16T12:58:49.242,1768535929,69.95
2026-01-16T12:58:49.743,1768535929,71.05
2026-01-16T12:58:50.244,1768535930,71.6
2026-01-16T12:58:50.744,1768535930,70.5
2026-01-16T12:58:51.244,1768535931,69.95
2026-01-16T12:58:51.749,1768535931,71.6
2026-01-16T12:58:52.249,1768535932,72.15
2026-01-16T12:58:52.749,1768535932,72.15
2026-01-16T12:58:53.249,1768535933,71.05
2026-01-16T12:58:53.749,1768535933,72.15
2026-01-16T12:58:54.249,1768535934,72.7
2026-01-16T12:58:54.749,1768535934,71.05
2026-01-16T12:58:55.249,1768535935,72.15
2026-01-16T12:58:55.750,1768535935,71.05
2026-01-16T12:58:56.250,1768535936,71.6
2026-01-16T12:58:56.750,1768535936,72.7
2026-01-16T12:58:57.250,1768535937,72.7
2026-01-16T12:58:57.750,1768535937,72.7
2026-01-16T12:58:58.250,1768535938,72.15
2026-01-16T12:58:58.750,1768535938,72.7
2026-01-16T12:58:59.250,1768535939,72.15
2026-01-16T12:58:59.750,1768535939,71.6
2026-01-16T12:59:00.250,1768535940,72.7
2026-01-16T12:59:00.751,1768535940,72.7
2026-01-16T12:59:01.251,1768535941,72.15
2026-01-16T12:59:01.751,1768535941,72.7
2026-01-16T12:59:02.251,1768535942,72.15
2026-01-16T12:59:02.751,1768535942,72.7
2026-01-16T12:59:03.251,1768535943,72.7
2026-01-16T12:59:03.751,1768535943,72.15
2026-01-16T12:59:04.251,1768535944,72.15
2026-01-16T12:59:04.751,1768535944,72.7
2026-01-16T12:59:05.256,1768535945,72.15
2026-01-16T12:59:05.756,1768535945,72.7
2026-01-16T12:59:06.256,1768535946,71.6
2026-01-16T12:59:06.756,1768535946,72.7
2026-01-16T12:59:07.257,1768535947,71.6
2026-01-16T12:59:07.757,1768535947,73.25
2026-01-16T12:59:08.257,1768535948,71.6
2026-01-16T12:59:08.757,1768535948,71.6
2026-01-16T12:59:09.257,1768535949,72.15
2026-01-16T12:59:09.757,1768535949,73.25
2026-01-16T12:59:10.257,1768535950,72.7
2026-01-16T12:59:10.757,1768535950,72.7
2026-01-16T12:59:11.260,1768535951,72.15
2026-01-16T12:59:11.760,1768535951,72.15
2026-01-16T12:59:12.260,1768535952,73.25
2026-01-16T12:59:12.760,1768535952,72.15
2026-01-16T12:59:13.261,1768535953,72.7
2026-01-16T12:59:13.761,1768535953,73.8
2026-01-16T12:59:14.261,1768535954,71.6
2026-01-16T12:59:14.761,1768535954,73.25
2026-01-16T12:59:15.261,1768535955,72.7
2026-01-16T12:59:15.761,1768535955,73.8
2026-01-16T12:59:16.261,1768535956,72.15
2026-01-16T12:59:16.761,1768535956,73.8
2026-01-16T12:59:17.262,1768535957,73.25
2026-01-16T12:59:17.762,1768535957,73.8
2026-01-16T12:59:18.262,1768535958,73.25
2026-01-16T12:59:18.762,1768535958,72.7
2026-01-16T12:59:19.262,1768535959,72.7
2026-01-16T12:59:19.762,1768535959,73.25
2026-01-16T12:59:20.262,1768535960,73.8
2026-01-16T12:59:20.762,1768535960,72.7
2026-01-16T12:59:21.262,1768535961,72.15
2026-01-16T12:59:21.762,1768535961,72.15
2026-01-16T12:59:22.263,1768535962,73.8
2026-01-16T12:59:22.763,1768535962,73.25
2026-01-16T12:59:23.263,1768535963,71.6
2026-01-16T12:59:23.763,1768535963,73.8
2026-01-16T12:59:24.263,1768535964,73.25
2026-01-16T12:59:24.763,1768535964,73.8
2026-01-16T12:59:25.263,1768535965,73.25
2026-01-16T12:59:25.763,1768535965,73.25
2026-01-16T12:59:26.264,1768535966,72.7
2026-01-16T12:59:26.764,1768535966,72.7
2026-01-16T12:59:27.264,1768535967,72.15
2026-01-16T12:59:27.765,1768535967,72.7
2026-01-16T12:59:28.265,1768535968,73.25
2026-01-16T12:59:28.765,1768535968,74.35
2026-01-16T12:59:29.265,1768535969,73.25
2026-01-16T12:59:29.765,1768535969,72.7
2026-01-16T12:59:30.265,1768535970,72.7
2026-01-16T12:59:30.765,1768535970,74.35
2026-01-16T12:59:31.266,1768535971,72.15
2026-01-16T12:59:31.766,1768535971,73.8
2026-01-16T12:59:32.266,1768535972,72.7
2026-01-16T12:59:32.767,1768535972,73.8
2026-01-16T12:59:33.267,1768535973,73.8
2026-01-16T12:59:33.767,1768535973,73.25
2026-01-16T12:59:34.268,1768535974,74.35
2026-01-16T12:59:34.768,1768535974,73.8
2026-01-16T12:59:35.268,1768535975,73.8
2026-01-16T12:59:35.768,1768535975,73.25
2026-01-16T12:59:36.268,1768535976,73.25
2026-01-16T12:59:36.768,1768535976,74.35
2026-01-16T12:59:37.268,1768535977,73.8
2026-01-16T12:59:37.768,1768535977,73.8
2026-01-16T12:59:38.268,1768535978,72.7
2026-01-16T12:59:38.769,1768535978,74.35
2026-01-16T12:59:39.269,1768535979,74.35
2026-01-16T12:59:39.769,1768535979,74.35
2026-01-16T12:59:40.269,1768535980,74.35
2026-01-16T12:59:40.769,1768535980,73.25
2026-01-16T12:59:41.269,1768535981,74.9
2026-01-16T12:59:41.769,1768535981,74.9
2026-01-16T12:59:42.269,1768535982,73.8
2026-01-16T12:59:42.769,1768535982,74.35
2026-01-16T12:59:43.269,1768535983,74.35
2026-01-16T12:59:43.770,1768535983,73.25
2026-01-16T12:59:44.270,1768535984,74.35
2026-01-16T12:59:44.770,1768535984,74.35
2026-01-16T12:59:45.270,1768535985,74.9
2026-01-16T12:59:45.770,1768535985,73.8
2026-01-16T12:59:46.270,1768535986,73.25
2026-01-16T12:59:46.770,1768535986,73.8
2026-01-16T12:59:47.276,1768535987,74.35
2026-01-16T12:59:47.780,1768535987,74.35
2026-01-16T12:59:48.280,1768535988,72.7
2026-01-16T12:59:48.780,1768535988,73.25
2026-01-16T12:59:49.280,1768535989,74.9
2026-01-16T12:59:49.781,1768535989,73.8
2026-01-16T12:59:50.281,1768535990,74.35
2026-01-16T12:59:50.781,1768535990,74.9
2026-01-16T12:59:51.284,1768535991,73.25
2026-01-16T12:59:51.784,1768535991,73.8
2026-01-16T12:59:52.284,1768535992,74.9
2026-01-16T12:59:52.784,1768535992,73.25
2026-01-16T12:59:53.285,1768535993,73.8
2026-01-16T12:59:53.785,1768535993,74.35
2026-01-16T12:59:54.285,1768535994,74.9
2026-01-16T12:59:54.785,1768535994,74.35
2026-01-16T12:59:55.285,1768535995,73.8
2026-01-16T12:59:55.785,1768535995,74.9
2026-01-16T12:59:56.285,1768535996,74.9
2026-01-16T12:59:56.785,1768535996,73.8
2026-01-16T12:59:57.286,1768535997,74.35
2026-01-16T12:59:57.786,1768535997,73.8
2026-01-16T12:59:58.286,1768535998,74.9
2026-01-16T12:59:58.786,1768535998,74.35
2026-01-16T12:59:59.286,1768535999,74.9
2026-01-16T12:59:59.786,1768535999,74.9
2026-01-16T13:00:00.286,1768536000,73.25
2026-01-16T13:00:00.786,1768536000,73.8
2026-01-16T13:00:01.286,1768536001,74.9
2026-01-16T13:00:01.786,1768536001,73.8
2026-01-16T13:00:02.287,1768536002,74.35
2026-01-16T13:00:02.787,1768536002,73.8
2026-01-16T13:00:03.287,1768536003,74.9
2026-01-16T13:00:03.787,1768536003,75.45
2026-01-16T13:00:04.287,1768536004,74.9
2026-01-16T13:00:04.787,1768536004,73.8
2026-01-16T13:00:05.287,1768536005,73.8
2026-01-16T13:00:05.788,1768536005,73.8
2026-01-16T13:00:06.288,1768536006,74.9
2026-01-16T13:00:06.788,1768536006,73.25
2026-01-16T13:00:07.288,1768536007,73.8
2026-01-16T13:00:07.789,1768536007,74.35
2026-01-16T13:00:08.289,1768536008,74.35
2026-01-16T13:00:08.789,1768536008,74.35
2026-01-16T13:00:09.290,1768536009,74.35
2026-01-16T13:00:09.790,1768536009,74.9
2026-01-16T13:00:10.290,1768536010,74.35
2026-01-16T13:00:10.790,1768536010,74.9
2026-01-16T13:00:11.290,1768536011,73.8
2026-01-16T13:00:11.790,1768536011,76
2026-01-16T13:00:12.290,1768536012,74.9
2026-01-16T13:00:12.791,1768536012,74.9
2026-01-16T13:00:13.291,1768536013,74.35
2026-01-16T13:00:13.791,1768536013,73.25
2026-01-16T13:00:14.291,1768536014,73.25
2026-01-16T13:00:14.791,1768536014,75.45
2026-01-16T13:00:15.291,1768536015,74.9
2026-01-16T13:00:15.791,1768536015,73.25
2026-01-16T13:00:16.291,1768536016,74.35
2026-01-16T13:00:16.792,1768536016,74.9
2026-01-16T13:00:17.292,1768536017,73.8
2026-01-16T13:00:17.792,1768536017,74.9
2026-01-16T13:00:18.292,1768536018,74.9
2026-01-16T13:00:18.792,1768536018,73.8
2026-01-16T13:00:19.292,1768536019,74.9
2026-01-16T13:00:19.792,1768536019,73.8
2026-01-16T13:00:20.292,1768536020,75.45
2026-01-16T13:00:20.792,1768536020,76
2026-01-16T13:00:21.293,1768536021,74.35
2026-01-16T13:00:21.793,1768536021,75.45
2026-01-16T13:00:22.293,1768536022,74.9
2026-01-16T13:00:22.793,1768536022,75.45
2026-01-16T13:00:23.293,1768536023,74.9
2026-01-16T13:00:23.793,1768536023,74.9
2026-01-16T13:00:24.293,1768536024,74.9
2026-01-16T13:00:24.793,1768536024,73.8
2026-01-16T13:00:25.296,1768536025,74.35
2026-01-16T13:00:25.796,1768536025,73.8
2026-01-16T13:00:26.296,1768536026,73.8
2026-01-16T13:00:26.796,1768536026,73.8
2026-01-16T13:00:27.297,1768536027,74.9
2026-01-16T13:00:27.797,1768536027,74.35
2026-01-16T13:00:28.297,1768536028,75.45
2026-01-16T13:00:28.797,1768536028,74.9
2026-01-16T13:00:29.297,1768536029,74.9
2026-01-16T13:00:29.797,1768536029,73.8
2026-01-16T13:00:30.297,1768536030,74.9
2026-01-16T13:00:30.800,1768536030,76
2026-01-16T13:00:31.300,1768536031,75.45
2026-01-16T13:00:31.800,1768536031,73.8
2026-01-16T13:00:32.300,1768536032,75.45
2026-01-16T13:00:32.801,1768536032,75.45
2026-01-16T13:00:33.301,1768536033,73.8
2026-01-16T13:00:33.801,1768536033,74.9
2026-01-16T13:00:34.304,1768536034,75.45
2026-01-16T13:00:34.804,1768536034,74.9
2026-01-16T13:00:35.304,1768536035,74.9
2026-01-16T13:00:35.804,1768536035,74.9
2026-01-16T13:00:36.305,1768536036,73.8
2026-01-16T13:00:36.808,1768536036,74.35
2026-01-16T13:00:37.308,1768536037,74.35
2026-01-16T13:00:37.808,1768536037,74.9
2026-01-16T13:00:38.308,1768536038,74.9
2026-01-16T13:00:38.808,1768536038,73.8
2026-01-16T13:00:39.309,1768536039,74.35
2026-01-16T13:00:39.809,1768536039,74.35
2026-01-16T13:00:40.309,1768536040,75.45
2026-01-16T13:00:40.809,1768536040,74.9
2026-01-16T13:00:41.309,1768536041,73.8
2026-01-16T13:00:41.809,1768536041,74.9
2026-01-16T13:00:42.309,1768536042,73.8
2026-01-16T13:00:42.809,1768536042,75.45
2026-01-16T13:00:43.309,1768536043,74.35
2026-01-16T13:00:43.809,1768536043,73.25
2026-01-16T13:00:44.310,1768536044,75.45
2026-01-16T13:00:44.810,1768536044,75.45
2026-01-16T13:00:45.310,1768536045,74.9
2026-01-16T13:00:45.810,1768536045,76
2026-01-16T13:00:46.310,1768536046,74.9
2026-01-16T13:00:46.810,1768536046,73.8
2026-01-16T13:00:47.310,1768536047,74.9
2026-01-16T13:00:47.811,1768536047,74.9
2026-01-16T13:00:48.311,1768536048,75.45
2026-01-16T13:00:48.811,1768536048,73.8
2026-01-16T13:00:49.311,1768536049,74.35
2026-01-16T13:00:49.811,1768536049,74.9
2026-01-16T13:00:50.311,1768536050,73.8
2026-01-16T13:00:50.811,1768536050,76
2026-01-16T13:00:51.312,1768536051,74.9
2026-01-16T13:00:51.812,1768536051,75.45
2026-01-16T13:00:52.312,1768536052,74.9
2026-01-16T13:00:52.812,1768536052,74.35
2026-01-16T13:00:53.312,1768536053,74.9
2026-01-16T13:00:53.812,1768536053,75.45
2026-01-16T13:00:54.312,1768536054,73.8
2026-01-16T13:00:54.813,1768536054,74.9
2026-01-16T13:00:55.313,1768536055,74.9
2026-01-16T13:00:55.813,1768536055,75.45
2026-01-16T13:00:56.313,1768536056,74.35
2026-01-16T13:00:56.813,1768536056,73.25
2026-01-16T13:00:57.313,1768536057,76
2026-01-16T13:00:57.813,1768536057,75.45
2026-01-16T13:00:58.313,1768536058,74.35
2026-01-16T13:00:58.814,1768536058,75.45
2026-01-16T13:00:59.314,1768536059,75.45
2026-01-16T13:00:59.814,1768536059,74.9
2026-01-16T13:01:00.314,1768536060,73.8
2026-01-16T13:01:00.814,1768536060,76
2026-01-16T13:01:01.314,1768536061,73.8
2026-01-16T13:01:01.814,1768536061,75.45
2026-01-16T13:01:02.314,1768536062,75.45
2026-01-16T13:01:02.814,1768536062,74.9
2026-01-16T13:01:03.314,1768536063,76
2026-01-16T13:01:03.815,1768536063,74.9
2026-01-16T13:01:04.315,1768536064,75.45
2026-01-16T13:01:04.815,1768536064,74.9
2026-01-16T13:01:05.315,1768536065,74.9
2026-01-16T13:01:05.815,1768536065,73.8
2026-01-16T13:01:06.315,1768536066,73.8
2026-01-16T13:01:06.815,1768536066,75.45
2026-01-16T13:01:07.315,1768536067,74.9
2026-01-16T13:01:07.816,1768536067,74.35
2026-01-16T13:01:08.316,1768536068,76
2026-01-16T13:01:08.816,1768536068,76
2026-01-16T13:01:09.316,1768536069,74.35
2026-01-16T13:01:09.816,1768536069,75.45
2026-01-16T13:01:10.316,1768536070,74.35
2026-01-16T13:01:10.817,1768536070,74.35
2026-01-16T13:01:11.317,1768536071,74.35
2026-01-16T13:01:11.817,1768536071,74.9
2026-01-16T13:01:12.320,1768536072,75.45
2026-01-16T13:01:12.820,1768536072,73.25
2026-01-16T13:01:13.320,1768536073,73.8
2026-01-16T13:01:13.820,1768536073,75.45
2026-01-16T13:01:14.321,1768536074,74.9
2026-01-16T13:01:14.821,1768536074,73.8
2026-01-16T13:01:15.321,1768536075,75.45
2026-01-16T13:01:15.821,1768536075,75.45
2026-01-16T13:01:16.321,1768536076,75.45
2026-01-16T13:01:16.821,1768536076,74.9
2026-01-16T13:01:17.321,1768536077,76
2026-01-16T13:01:17.821,1768536077,74.9
2026-01-16T13:01:18.322,1768536078,75.45
2026-01-16T13:01:18.822,1768536078,75.45
2026-01-16T13:01:19.322,1768536079,74.9
2026-01-16T13:01:19.822,1768536079,74.9
2026-01-16T13:01:20.322,1768536080,75.45
2026-01-16T13:01:20.822,1768536080,75.45
2026-01-16T13:01:21.322,1768536081,76
2026-01-16T13:01:21.822,1768536081,75.45
2026-01-16T13:01:22.322,1768536082,74.9
2026-01-16T13:01:22.823,1768536082,76
2026-01-16T13:01:23.323,1768536083,74.9
2026-01-16T13:01:23.823,1768536083,74.9
2026-01-16T13:01:24.323,1768536084,73.8
2026-01-16T13:01:24.823,1768536084,74.35
2026-01-16T13:01:25.323,1768536085,76
2026-01-16T13:01:25.823,1768536085,75.45
2026-01-16T13:01:26.323,1768536086,74.35
2026-01-16T13:01:26.823,1768536086,75.45
2026-01-16T13:01:27.324,1768536087,75.45
2026-01-16T13:01:27.824,1768536087,73.8
2026-01-16T13:01:28.324,1768536088,76
2026-01-16T13:01:28.835,1768536088,74.9
2026-01-16T13:01:29.335,1768536089,74.9
2026-01-16T13:01:29.835,1768536089,75.45
2026-01-16T13:01:30.336,1768536090,74.9
2026-01-16T13:01:30.836,1768536090,76
2026-01-16T13:01:31.336,1768536091,75.45
2026-01-16T13:01:31.836,1768536091,75.45
2026-01-16T13:01:32.336,1768536092,76.55
2026-01-16T13:01:32.836,1768536092,75.45
2026-01-16T13:01:33.336,1768536093,73.8
2026-01-16T13:01:33.846,1768536093,74.35
2026-01-16T13:01:34.346,1768536094,76
2026-01-16T13:01:34.846,1768536094,74.35
2026-01-16T13:01:35.346,1768536095,75.45
2026-01-16T13:01:35.847,1768536095,75.45
2026-01-16T13:01:36.347,1768536096,76
2026-01-16T13:01:36.847,1768536096,76
2026-01-16T13:01:37.347,1768536097,76
2026-01-16T13:01:37.847,1768536097,75.45
2026-01-16T13:01:38.347,1768536098,74.9
2026-01-16T13:01:38.856,1768536098,76
2026-01-16T13:01:39.356,1768536099,74.9
2026-01-16T13:01:39.856,1768536099,76
2026-01-16T13:01:40.356,1768536100,74.35
2026-01-16T13:01:40.856,1768536100,76
2026-01-16T13:01:41.356,1768536101,75.45
2026-01-16T13:01:41.856,1768536101,74.9
2026-01-16T13:01:42.356,1768536102,74.35
2026-01-16T13:01:42.856,1768536102,75.45
2026-01-16T13:01:43.357,1768536103,74.9
2026-01-16T13:01:43.857,1768536103,75.45
2026-01-16T13:01:44.357,1768536104,75.45
2026-01-16T13:01:44.857,1768536104,74.35
2026-01-16T13:01:45.357,1768536105,75.45
2026-01-16T13:01:45.857,1768536105,74.35
2026-01-16T13:01:46.357,1768536106,74.9
2026-01-16T13:01:46.857,1768536106,75.45
2026-01-16T13:01:47.358,1768536107,75.45
2026-01-16T13:01:47.858,1768536107,76.55
2026-01-16T13:01:48.358,1768536108,75.45
2026-01-16T13:01:48.858,1768536108,73.8
2026-01-16T13:01:49.358,1768536109,76
2026-01-16T13:01:49.858,1768536109,74.9
2026-01-16T13:01:50.358,1768536110,74.35
2026-01-16T13:01:50.859,1768536110,75.45
